Date,SP500,SP500 Ret,Port Ret,Rolling_beta_1_week,Rolling_beta_2_week,Rolling_1_month
2018-03-21,2711.929932,-0.000801574,0.023351281,,,
2018-03-22,2643.689941,-0.011067946,0.021540182,,,
2018-03-23,2588.26001,-0.009202616,-0.017623245,,,
2018-03-26,2658.550049,0.011636938,-0.039064167,,,
2018-03-27,2612.620117,-0.007568574,-0.010247973,,,
2018-03-28,2605,-0.001268539,0.019584649,,,
2018-03-29,2640.870117,0.005939315,0.021143872,,,
2018-04-02,2581.879883,-0.009811009,0.000463369,,,
2018-04-03,2614.449951,0.005444299,0.019049402,-0.08639912,,
2018-04-04,2644.689941,0.004994431,0.006471159,-0.062671308,,
2018-04-05,2662.840088,0.002970323,0.024462318,0.005470326,,
2018-04-06,2604.469971,-0.009625732,0.012148471,-0.042114296,,
2018-04-09,2613.159912,0.001446633,-0.007407246,0.367977125,,
2018-04-10,2656.870117,0.007204337,0.008010985,0.198713184,,
2018-04-11,2642.189941,-0.002406289,0.016259578,0.204758433,,
2018-04-12,2663.98999,0.003568554,-0.017595956,0.124701547,-0.042124406,
2018-04-13,2656.300049,-0.001255458,0.023234682,-0.049190736,-0.05978684,
2018-04-16,2677.840088,0.003507509,-0.011378658,-0.102883837,-0.024184165,
2018-04-17,2706.389893,0.004605724,0.003404047,-0.109982505,-0.080399636,
2018-04-18,2708.639893,0.000360908,-0.032769141,-0.173639152,0.037796359,
2018-04-19,2693.129883,-0.002493972,0.01652985,-0.033793207,-0.005350021,
2018-04-20,2670.139893,-0.003723284,4.68E-05,-0.06009517,-0.007131658,
2018-04-23,2670.290039,2.44E-05,0.014603718,-0.079933593,-0.025875535,
2018-04-24,2634.560059,-0.005850332,-0.025493308,-0.06544331,-0.038448594,
2018-04-25,2639.399902,0.000797093,0.014451031,0.012438038,-0.007140868,
2018-04-26,2666.939941,0.004508039,0.068253788,0.030482638,-0.009588118,
2018-04-27,2669.909912,0.000483372,-0.019330813,0.066764657,0.022897302,
2018-04-30,2648.050049,-0.003570419,-0.015908079,0.059406649,0.030197959,
2018-05-01,2654.800049,0.001105628,0.006121032,0.086029753,0.039204716,
2018-05-02,2635.669922,-0.003140797,0.003292632,0.090169175,0.035475486,0.008848403
2018-05-03,2629.72998,-0.000979863,-0.016461638,0.088749101,0.039702821,0.009838935
2018-05-04,2663.419922,0.005528486,-0.015207741,0.084028297,0.050035279,0.026206882
2018-05-07,2672.629883,0.001499176,-0.021393576,0.046977504,0.043858099,0.004999732
2018-05-08,2671.919922,-0.000115382,0.001086818,0.041209997,0.042987794,0.042745042
2018-05-09,2697.790039,0.004184709,0.024570883,-0.055009629,0.040431861,0.034600664
2018-05-10,2723.070068,0.00405067,0.013249225,0.043551056,0.058563608,0.043027017
2018-05-11,2727.719971,0.000740967,0.014924518,0.033576857,0.069143169,0.03856373
2018-05-14,2730.129883,0.000383525,-0.020699727,0.025908606,0.067020654,0.035626909
2018-05-15,2711.449951,-0.002981716,-0.003630073,0.041659735,0.065811577,0.029203947
2018-05-16,2722.459961,0.001759909,-0.012663966,0.031000858,0.051519915,0.029236982
2018-05-17,2720.129883,-0.00037186,0.012218605,0.058908848,0.049898311,0.023288588
2018-05-18,2712.969971,-0.001144655,-0.001385396,0.070157855,0.035928191,0.032238543
2018-05-21,2733.01001,0.003196236,-0.001763432,0.073899902,0.038318951,0.033322835
2018-05-22,2724.439941,-0.001363984,0.004028205,0.031658909,0.018951577,0.028712621
2018-05-23,2733.290039,0.00140848,0.0126314,-0.022519365,0.01413153,0.032678576
2018-05-24,2727.76001,-0.000879561,-0.007703114,-0.015773123,0.021730826,0.039368132
2018-05-25,2721.330078,-0.001024936,-0.013423731,-0.001606855,0.01646827,0.045370212
2018-05-29,2689.860107,-0.005051528,0.00964694,0.004904723,0.053239527,0.050179002
2018-05-30,2724.01001,0.005479005,0.010424542,-0.023813246,0.053433914,0.044048981
2018-05-31,2705.27002,-0.00299808,0.021532831,0.060065332,0.069786417,0.055159153
2018-06-01,2734.620117,0.004686385,-0.015739779,-0.025361708,0.004850598,0.051963595
2018-06-04,2746.870117,0.00194112,-0.022948999,-0.07692537,-0.049969523,0.042366554
2018-06-05,2748.800049,0.000305025,0.000641815,-0.072847107,-0.064098364,0.037974086
2018-06-06,2772.350098,0.003704923,-0.008036972,-0.090397109,-0.073386751,0.024058804
2018-06-07,2770.370117,-0.000310279,0.002987204,-0.106111003,-0.087239339,0.021569856
2018-06-08,2779.030029,0.001355446,-0.001255912,-0.134489714,-0.087541643,-0.010624015
2018-06-11,2782,0.000463886,0.010169503,-0.096943752,-0.088921629,-0.011588708
2018-06-12,2786.850098,0.000756483,-0.009606624,-0.14022569,-0.086226004,-0.025526445
2018-06-13,2775.629883,-0.001752054,0.010281547,-0.102295555,-0.081311209,-0.025942511
2018-06-14,2782.48999,0.001072056,0.005053682,-0.09600821,-0.085168391,-0.027732162
2018-06-15,2779.659912,-0.000441947,0.006913459,-0.14000531,-0.094911677,-0.034855581
2018-06-18,2773.75,-0.000924349,0.010117057,-0.145771482,-0.103882783,-0.021641358
2018-06-19,2762.590088,-0.001750866,0.013185004,-0.092258002,-0.129895318,-0.022254733
2018-06-20,2767.320068,0.000742943,0.015002888,-0.113445911,-0.117475157,-0.027807927
2018-06-21,2749.76001,-0.002764601,0.014535613,-0.062282542,-0.130057893,-0.051100945
2018-07-25,2846.070068,0.003934897,0.027022983,-0.095907369,-0.130870412,-0.071593409
2018-07-26,2837.439941,-0.00131891,0.193488185,0.167199347,-0.039613695,-0.04428202
2018-11-28,2743.790039,0.009864587,-0.002811922,-0.005428889,-0.009501759,-0.01232943
2018-11-29,2737.800049,-0.000949148,0.030701164,-0.016912073,-0.015671829,-0.016564787
2018-11-30,2760.169922,0.003534092,-0.01114438,-0.018413949,-0.013920173,-0.016727793
2018-12-03,2790.370117,0.004725993,-0.011929488,-0.02304083,-0.016898988,-0.018127983
2018-12-04,2700.060059,-0.014288388,0.006332773,-0.028284133,-0.01992369,-0.02074857
2018-12-06,2695.949951,-0.000661599,0.026060406,-0.016108955,-0.01405205,-0.018555657
2018-12-07,2633.080078,-0.010247758,-0.000452382,-0.017772607,-0.013824778,-0.019117714
2018-12-10,2637.719971,0.00076462,0.040981959,-0.007392423,-0.007661749,-0.016155616
2018-12-11,2636.780029,-0.000154787,-0.000659987,-0.053791543,-0.006010648,-0.015730622
2018-12-12,2651.070068,0.002347306,0.01876981,-0.008547591,-0.006203709,-0.016541018
2018-12-13,2650.540039,-8.68E-05,0.003637291,-0.001882953,-0.006801695,-0.01663145
2018-12-14,2599.949951,-0.008369381,0.007694411,0.047650137,-0.007324067,-0.016200578
2018-12-17,2545.939941,-0.009116833,0.002389999,0.198418941,-0.003528092,-0.014525724
2018-12-18,2546.159912,3.75E-05,0.043631145,0.18393563,0.000715137,-0.008790844
2018-12-19,2506.959961,-0.006738278,-0.052410528,0.152291373,0.000920036,-0.005899096
2018-12-20,2467.419922,-0.006904331,0.014089351,0.082326923,0.035559598,0.004326915
2018-12-21,2416.620117,-0.00903468,-0.045311227,0.068476841,0.047746747,0.006830152
2018-12-24,2351.100098,-0.011937267,-0.00642778,0.080389711,0.061482061,0.016369264
2018-12-26,2467.699951,0.021021233,0.03927666,0.064447089,0.080700774,0.021439295
2018-12-27,2488.830078,0.003702894,-0.000282971,0.174790414,0.168752351,0.034137412
2018-12-28,2485.73999,-0.000539547,-0.013847289,0.180764402,0.164042021,0.033920852
2018-12-31,2506.850098,0.003672666,-0.003323493,0.179558984,0.159154866,0.032970856
2019-01-02,2510.030029,0.000550552,0.036751302,0.24248528,0.152289522,0.03154949
2019-01-03,2447.889893,-0.010887038,0.009985988,0.230116137,0.155154713,0.032098932
2019-01-04,2531.939941,0.014661521,-0.012465786,0.233062788,0.14946663,0.032858416
2019-01-07,2549.689941,0.003033971,-0.019749366,0.161999913,0.119659774,0.024019606
2019-01-08,2574.409912,0.004190328,0.009932157,0.091912249,0.106618778,0.020953722
2019-01-09,2584.959961,0.001776122,-0.017832904,-0.135920877,0.116118024,0.020939775
2019-01-10,2596.639893,0.001957904,0.001101462,-0.116960829,0.112832583,0.017895175
2019-01-11,2596.26001,-6.35E-05,-0.000667004,-0.141063195,0.142622933,0.06885042
2019-01-14,2582.610107,-0.002289338,0.022785418,-0.138065896,0.139364618,0.073081547
2019-01-15,2610.300049,0.004631585,0.014918611,-0.241476028,0.13802412,0.073203112
2019-01-16,2616.100098,0.000963926,-0.031903163,-0.121238907,0.097889356,0.082449385
2019-01-17,2635.959961,0.003284452,-0.001146663,-0.009392106,0.065041448,0.078364173
2019-01-18,2670.709961,0.005687917,0.005865576,-0.000165641,-0.075742649,0.080123864
2019-01-22,2632.899902,-0.006192378,0.010631739,7.96E-06,-0.069990284,0.084987047
2019-01-23,2638.699951,0.000955661,-0.021726292,-0.037474621,-0.098487468,0.079318275
2019-01-24,2642.330078,0.000597059,-0.010956942,-0.029276527,-0.083366767,0.08133625
2019-01-25,2664.76001,0.003671034,0.003191665,-0.026714123,-0.102971691,0.080132076
2019-01-28,2643.850098,-0.003421275,-0.00881281,0.02108092,-0.053654071,0.079876058
2019-01-29,2640,-0.000632901,-0.011326393,-0.009791029,-0.008486075,0.081675146
2019-01-30,2681.050049,0.006700994,-0.010798055,0.002982757,0.006574159,0.087525724
2019-01-31,2704.100098,0.003717843,0.094095161,-0.051321134,-0.021627711,0.085915613
2019-02-01,2706.530029,0.000390086,-0.003224924,0.021094735,0.015608278,0.071711392
2019-02-04,2724.870117,0.002932956,0.027697306,0.026088994,0.016209675,0.060178077
2019-02-05,2737.699951,0.002040042,-0.014974876,0.028063327,0.018108919,0.066215238
2019-02-06,2731.610107,-0.000967137,-0.002361451,0.024282944,0.023278624,0.042936579
2019-02-07,2706.050049,-0.004082886,-0.001113263,0.028428714,0.021155162,0.036068596
2019-02-08,2707.879883,0.000293571,0.003625398,0.025937862,0.02472037,-0.005849445
2019-02-11,2709.800049,0.00030785,-0.009710679,0.023192288,0.025905925,-0.00564589
2019-02-12,2744.72998,0.00556238,-0.011013296,0.039450282,0.024738621,-0.006839538
2019-02-13,2753.030029,0.001311322,-0.009422203,0.001668213,0.024136614,-0.009559173
2019-02-14,2745.72998,-0.001153123,0.00448811,-0.001605534,0.024435163,-0.008226599
2019-02-15,2775.600098,0.004699068,0.002639698,-0.240958754,0.023746096,-0.000310968
2019-02-19,2779.76001,0.000650409,-0.022006715,-0.155257626,0.023541316,0.012262572
2019-02-20,2784.699951,0.000771104,-0.001025285,-0.062480936,0.018914134,0.015743368
2019-02-21,2774.879883,-0.001534219,-0.020419876,-0.028813088,0.016681242,0.013818243
2019-02-22,2792.669922,0.002775419,-0.014592792,0.051421421,0.028763116,0.018443698
2019-02-25,2796.110107,0.000534662,-0.013660637,0.036336253,0.014238772,0.016377694
2019-02-26,2793.899902,-0.000343427,-0.004347604,0.051546854,0.01582657,0.016708902
2019-02-27,2792.379883,-0.000236342,-0.012958594,0.042809182,-0.038405189,0.02380152
2019-02-28,2784.48999,-0.00122884,-0.001099822,0.114307332,-0.024309891,0.020628404
2019-03-01,2803.689941,0.002984323,0.00112317,-0.021120071,-0.027482226,0.021795859
2019-03-04,2792.810059,-0.001688584,0.015186942,0.051922438,0.019564737,0.022133224
2019-03-05,2789.649902,-0.000491697,0.033424272,-0.027175864,-0.021543733,0.015658678
2019-03-06,2771.449951,-0.002842663,0.011158735,-0.042113577,-0.029696947,0.01720565
2019-03-07,2748.929932,-0.00354337,0.012972188,-0.034343398,-0.030667794,0.01486142
2019-03-08,2743.070068,-0.000926769,0.014009818,-0.041005178,-0.042890885,0.01105393
2019-03-11,2783.300049,0.006323126,-0.01170772,-0.038762782,-0.042774547,0.009219465
2019-03-12,2791.52002,0.00128072,-0.0019255,-0.148424103,-0.066039631,0.000657996
2019-03-13,2810.919922,0.003007727,0.008063928,-0.16749057,-0.073104885,-0.000827202
2019-03-14,2808.47998,-0.000377141,-0.017002329,-0.161083539,-0.06473256,0.005812847
2019-03-15,2822.47998,0.002159538,-0.027848891,-0.093173815,-0.077177947,-0.037320087
2019-03-18,2832.939941,0.001606497,-0.037857826,-0.108487201,-0.068485454,-0.040029381
2019-03-19,2832.570068,-5.67E-05,0.005359246,-0.05876938,-0.060164769,-0.056153312
2019-03-20,2824.22998,-0.001280603,0.027760654,-0.02910035,-0.060930089,-0.054669174
2019-03-21,2854.879883,0.004687781,0.002812729,-0.036933255,-0.064648481,-0.054907386
2019-03-22,2800.709961,-0.008319704,0.014787897,-0.018756181,-0.065439389,-0.050540278
2019-03-25,2798.360107,-0.000364535,-0.000425355,-0.065881139,-0.082091899,-0.069656451
2019-03-26,2818.459961,0.003108269,0.011666554,-0.078985451,-0.080094505,-0.07059371
2019-03-27,2805.370117,-0.002021703,-0.005741837,-0.068121352,-0.085201462,-0.05826814
2019-03-28,2815.439941,0.001556101,-0.005341836,-0.058937951,-0.075467867,-0.055977581
2019-03-29,2834.399902,0.002914857,-0.015791285,-0.098725049,-0.065953811,-0.055652719
2019-04-01,2867.189941,0.00499534,0.019407925,-0.114513186,-0.067289877,-0.061694478
2019-04-02,2867.23999,7.58E-06,0.028030228,-0.036977077,-0.029390544,-0.048185381
2019-04-03,2873.399902,0.000932027,0.012623464,-0.027691873,-0.029119331,-0.045043393
2019-04-04,2879.389893,0.000904403,0.000962329,0.026812645,-0.031340608,-0.051793435
2019-04-05,2892.73999,0.002008924,-0.021897771,0.02145025,-0.03745303,-0.04872118
2019-04-08,2895.77002,0.000454668,-0.009851902,0.002756066,-0.037423042,-0.051229452
2019-04-09,2878.199951,-0.002643106,0.011843585,-0.003242115,-0.042492599,-0.051169081
2019-04-10,2888.209961,0.0015078,0.005980227,-0.020970947,-0.049048448,-0.057316269
2019-04-11,2888.320068,1.66E-05,0.003890285,-0.005030547,-0.042087384,-0.05775787
2019-04-12,2907.409912,0.002860949,-0.009252766,-0.044323879,-0.041392321,-0.057282656
2019-04-15,2905.580078,-0.000273418,0.030206938,-0.079461491,-0.00851098,-0.057371642
2019-04-16,2907.060059,0.000221155,-0.017051696,-0.063882428,-0.019229614,-0.057543794
2019-04-17,2900.449951,-0.000988628,-0.008698826,-0.051665217,-0.018483082,-0.05038768
2019-04-18,2905.030029,0.00068525,1.50E-05,-0.034998559,-0.018781577,-0.041938049
2019-04-22,2907.969971,0.000439291,0.024812453,-0.036220428,-0.017680401,-0.039789098
2019-04-23,2933.679932,0.003822813,0.003954954,-0.013866571,-0.008723984,-0.03020266
2019-04-24,2927.25,-0.000952915,0.000957473,-0.01434182,-0.028141792,-0.028892532
2019-04-25,2926.169922,-0.000160273,0.046621063,-0.01194114,-0.027844377,-0.031061158
2019-05-31,2752.060059,-0.005768823,0.02032123,-0.004284837,-0.024581522,-0.031358588
2019-06-03,2744.449951,-0.001202592,0.081776726,-0.023948806,-0.042185928,-0.039429555
2019-06-04,2803.27002,0.009209617,0.003903398,-0.015953928,-0.024829665,-0.032319812
2019-06-05,2826.149902,0.003530261,-0.018124095,-0.052113576,-0.034440688,-0.035955106
2019-06-06,2843.48999,0.00265651,-0.001806271,-0.059463125,-0.040282728,-0.03805357
2019-06-07,2873.340088,0.004535328,-0.013950547,-0.059581632,-0.041683206,-0.037874211
2019-06-10,2886.72998,0.002019131,0.022489872,-0.061968116,-0.048126528,-0.036895125
2019-06-11,2885.719971,-0.000151978,-0.003580015,-0.068389579,-0.045174157,-0.036082929
2019-06-12,2879.840088,-0.000885812,0.003349088,-0.060975996,-0.041241209,-0.035619629
2019-06-13,2891.639893,0.001775835,-0.012222327,-0.047209244,-0.045555707,-0.038386513
2019-06-14,2886.97998,-0.000700435,-0.033622733,-0.015596759,-0.050717446,-0.038315132
2019-06-17,2889.669922,0.000404465,-0.03164265,0.002379764,-0.035697584,-0.027901191
2019-06-18,2917.75,0.00419984,0.032610565,0.020857547,-0.028839385,-0.028420327
2019-06-19,2926.459961,0.001294509,0.005005622,0.040212379,-0.020735095,-0.020851819
2019-06-20,2954.179932,0.004094357,0.003577169,0.049988109,-0.021760426,-0.020898651
2019-06-21,2950.459961,-0.000547218,-0.012062204,0.058803879,-0.019277791,-0.021034775
2019-06-24,2945.350098,-0.000752801,-0.004776871,0.06237962,-0.004405193,-0.018317082
2019-06-25,2917.379883,-0.004143941,0.007808167,0.069486894,0.052266728,-0.017908531
2019-06-26,2913.780029,-0.000536222,0.022739458,0.048898014,0.022843878,-0.017333137
2019-06-27,2924.919922,0.001657218,-4.34E-05,0.035690558,0.021060584,-0.018650116
2019-06-28,2941.76001,0.002493259,-0.025665575,0.059498405,0.021516671,-0.018931854
2019-07-01,2964.330078,0.003319321,0.028101632,-0.052563709,0.020758723,-0.019371962
2019-07-02,2973.01001,0.001269811,-0.008336677,-0.001957703,0.027856801,-0.014126761
2019-07-03,2995.820068,0.003319354,-0.015069852,-0.008154192,0.026740953,-0.015665457
2019-07-05,2990.409912,-0.000785002,-0.002740649,-0.032558413,0.022833767,-0.019808941
2019-07-08,2975.949951,-0.0021051,-0.02126938,-0.03414902,0.024480337,-0.019050125
2019-07-09,2979.629883,0.000536698,-0.015676206,0.010295824,0.028989492,-0.013170107
2019-07-10,2993.070068,0.001954563,-0.027143806,0.040581075,0.031656187,-0.01267682
2019-07-11,2999.909912,0.000991329,0.00545683,0.028742988,-0.002927783,-0.013698736
2019-07-12,3013.77002,0.002001895,-0.004947667,0.038834819,-0.003657041,-0.01191583
2019-07-15,3014.300049,7.64E-05,0.027051726,0.001175089,-0.011639212,-0.002672987
2019-07-16,3004.040039,-0.001480764,0.003773849,-0.012607962,-0.015111959,0.015581579
2019-07-17,2984.419922,-0.002845786,0.013178561,-0.00828664,-0.018507858,0.007170217
2019-07-18,2995.110107,0.001552862,-0.004977571,-0.027253522,-0.019376235,0.005027545
2019-07-19,2976.610107,-0.002690841,0.013076029,-0.057362569,-0.015054769,0.004716895
2019-07-22,2985.030029,0.001226752,-0.014735576,-0.076742244,-0.027242344,0.004480441
2019-07-23,3005.469971,0.002963689,0.019883228,-0.083626163,-0.020155192,-0.000654426
2019-07-24,3019.560059,0.002031279,-0.008491524,-0.041299272,-0.031810379,0.005132487
2019-07-25,3003.669922,-0.002291466,0.012787414,-0.043528961,-0.033224514,0.005021781
2019-07-26,3025.860107,0.00319664,0.011834672,-0.078566213,-0.031316567,0.001640447
2019-07-29,3020.969971,-0.000702437,0.010900724,-0.05746544,-0.021286465,0.000262111
2019-07-30,3013.179932,-0.001121342,-0.019973984,-0.040961647,-0.045729849,-0.002862834
2019-07-31,2980.379883,-0.004753443,0.009434925,0.002148591,-0.032198875,-0.015099462
2019-08-01,2953.560059,-0.003925817,-0.030319716,0.000349366,-0.032237515,-0.022808444
