Date,SP500,SP500 Ret,Port Ret,Rolling_beta_1_week,Rolling_beta_2_week,Rolling_1_month
2019-08-02,2932.050049,-0.003174427,-0.005171578,0.062208288,0.012530862,-0.00629624
2019-08-05,2844.73999,-0.013128801,-0.000942874,0.03775658,0.023595396,-0.005352671
2019-08-06,2881.77002,0.005616741,0.005711488,0.048440379,0.02776553,-0.005253221
2019-08-07,2883.97998,0.000332922,0.006037675,0.086700788,0.039597877,0.004224131
2019-08-08,2938.090088,0.008072867,-0.010294616,0.057071393,0.052061238,0.006313684
2019-08-09,2918.649902,-0.002883104,-0.004454475,0.005638152,0.022680551,-0.004318905
2019-08-12,2882.699951,-0.005382563,0.014321432,0.013316622,0.038128215,0.006262636
2019-08-13,2926.320068,0.006522385,0.008756344,-0.00856759,0.024312671,-0.024891842
2019-08-14,2840.600098,-0.012911728,0.037045153,-0.042357664,0.022008847,-0.011132265
2019-08-15,2847.600098,0.001068902,0.009898496,-0.292327453,-0.091787154,-0.066687185
2019-08-16,2888.679932,0.006220425,0.032559124,-0.380755203,-0.085894204,-0.063855283
2019-08-19,2923.649902,0.005225942,0.004671008,-0.195209957,-0.027569253,-0.037773443
2019-08-20,2900.51001,-0.003450997,0.007554687,-0.211419873,-0.02762347,-0.036449135
2019-08-21,2924.429932,0.003566852,-0.008246535,-0.14176729,-0.034719155,-0.031733281
2019-08-22,2922.949951,-0.000219841,-0.008321192,-0.212829438,-0.044144288,-0.039451994
2019-08-23,2847.110107,-0.011417116,-0.014023036,-0.154663043,-0.108373854,-0.035691004
2019-08-26,2878.379883,0.004743848,-0.007462311,-0.017476441,-0.036705745,-0.008004932
2019-08-27,2869.159912,-0.001393356,-0.003636745,0.186334971,-0.080631256,-0.01705157
2019-08-28,2887.939941,0.002833403,0.004096976,0.195890761,-0.076968293,-0.012564133
2019-08-29,2924.580078,0.00547536,0.006332343,0.267386736,-0.077381113,-0.00910982
2019-08-30,2926.459961,0.000279069,0.010493806,0.275025512,-0.038928044,-0.001235273
2019-09-03,2906.27002,-0.003006625,0.00478829,0.312918034,-0.049705689,0.004092204
2019-09-04,2937.780029,0.004683312,-0.016137911,0.3166632,-0.033068952,-0.007186452
2019-09-05,2976,0.005613653,0.002665936,0.136028437,-0.06578466,-0.01903687
2019-09-06,2978.709961,0.000395291,0.007087519,-0.11188258,0.123523838,-0.015031256
2019-09-09,2978.429932,-4.08E-05,-0.001435337,-0.096124707,0.124422931,-0.020828737
2019-09-10,2979.389893,0.000139952,0.000144663,-0.126118874,0.089396575,-0.020404114
2019-09-11,3000.929932,0.003128515,-0.006968762,-0.123999146,0.065095542,-0.026591156
2019-09-12,3009.570068,0.001248604,0.015915088,-0.183272953,0.097523886,-0.024838736
2019-09-13,3007.389893,-0.000314723,0.005992562,-0.130102403,0.098033356,-0.059981317
2019-09-16,2997.959961,-0.001363907,-0.00499461,-0.115258294,0.087067702,-0.068888208
2019-09-17,3005.699951,0.001119796,-0.000569091,0.001525171,-0.081841646,-0.078874475
2019-09-18,3006.72998,0.000148804,0.004496099,-0.007604944,-0.053383242,-0.082056175
2019-09-19,3006.790039,8.67E-06,-0.008368298,-0.008994348,-0.076541211,-0.082139028
2019-09-20,2992.070068,-0.002131343,0.010868002,0.000155484,-0.058926554,-0.056152265
2019-09-23,2991.780029,-4.21E-05,-0.01008303,-0.044586588,-0.106746192,-0.067344438
2019-09-24,2966.600098,-0.003670652,0.003169618,0.006996686,-0.09269021,-0.048719425
2019-09-25,2984.870117,0.002666431,0.017019205,-0.076305275,-0.089964326,-0.058756687
2019-09-26,2977.620117,-0.001056148,0.006665026,0.036364763,0.016535352,0.087097309
2019-09-27,2961.790039,-0.002315022,-0.02888438,0.021287302,0.009489553,0.08451418
2019-09-30,2976.73999,0.002186634,0.000966354,0.045343673,0.040129375,0.054230106
2019-10-01,2940.25,-0.005356643,0.002011505,0.046697588,0.041076201,0.046851542
2019-10-02,2887.610107,-0.007845705,0.010144872,0.045820988,0.036643286,0.053533322
2019-10-03,2910.629883,0.003448431,-0.00787877,0.00554124,0.018422387,0.033735316
2019-10-04,2952.01001,0.006130842,-0.001572562,-0.012659009,-0.022776732,0.023374071
2019-10-07,2938.790039,-0.001949267,-0.006034344,-0.015117784,-0.030442335,-0.043384663
2019-10-08,2893.060059,-0.00681111,-0.022651475,-0.073353068,-0.027847412,-0.024253786
2019-10-09,2919.399902,0.00393614,0.005482283,0.019737738,0.036787223,0.029901864
2019-10-10,2938.129883,0.002777401,0.003591805,0.067117091,0.050123384,0.032952709
2019-10-11,2970.27002,0.004724941,0.012190267,0.080244757,0.061525246,0.025223949
2019-10-14,2966.149902,-0.000602836,-0.003989148,0.157833821,0.10141907,0.042580508
2019-10-15,2995.679932,0.004302315,-0.009542411,0.327437218,0.106437535,0.049088739
2019-10-16,2989.689941,-0.00086926,0.005488354,0.307626297,0.094211008,0.062938467
2019-10-17,2997.949951,0.001198228,-0.005740219,0.262213223,0.079974062,0.05534369
2019-10-18,2986.199951,-0.001705494,-0.014442689,0.247718119,0.087838964,0.052941118
2019-10-21,3006.719971,0.002974098,0.001327688,0.133765899,0.091556935,0.057531861
2019-10-22,2995.98999,-0.001552624,0.021614258,0.120887155,0.094160869,0.059529243
2019-10-23,3004.52002,0.001234744,-0.020527109,-0.005039083,0.051559607,0.047842057
2019-10-24,3010.290039,0.000833239,0.012040203,-0.054448815,0.095650218,0.033689374
2019-10-25,3022.550049,0.001765159,0.00070206,-0.047005371,0.092871952,0.036068706
2019-10-28,3039.419922,0.002417205,0.013396567,-0.023654216,0.093940935,0.035356957
2019-10-29,3036.889893,-0.00036166,-0.00822682,-0.000721521,0.090278389,0.041574984
2019-10-30,3046.77002,0.001410627,0.008736449,0.008191979,0.019761613,0.042227431
2019-10-31,3037.560059,-0.0013148,-0.022096952,-0.022083254,0.013480665,0.044485223
2019-11-01,3066.909912,0.004176146,-0.011254614,0.014104801,0.031115671,0.054869737
2019-11-04,3078.27002,0.001605693,0.010012246,0.035569743,-0.004152014,0.045130738
2019-11-05,3074.620117,-0.000515248,0.013096462,0.044578667,-0.00250926,0.050924932
2019-11-06,3076.780029,0.000304984,0.024554675,0.029207012,0.002087828,0.040095913
2019-11-07,3085.179932,0.00118405,0.017570803,0.011268973,0.000438593,0.036814889
2019-11-08,3093.080078,0.001110666,0.000108862,0.004801263,0.003006423,0.024979271
2019-11-11,3087.01001,-0.000853126,0.004385453,-0.005047481,-0.013189848,0.024878829
2019-11-12,3091.840088,0.000678986,-0.024105879,-0.005966122,-0.01131164,0.025031762
2019-11-13,3094.040039,0.000308906,-0.014405316,-0.035405441,0.005058662,0.040523821
2019-11-14,3096.629883,0.000363371,0.001721472,-0.000931361,0.010988493,0.044953255
2019-11-15,3120.459961,0.003329314,0.00258074,-0.005287994,0.011357402,0.04608377
2019-11-18,3122.030029,0.000218462,-0.015829997,0.001814433,0.012764463,0.044435363
2019-11-19,3120.179932,-0.000257437,-0.006688375,0.018997724,0.008838844,0.012277879
2019-11-20,3108.459961,-0.001634361,-0.004514759,0.019475543,0.008104615,0.01088113
2019-11-21,3103.540039,-0.000687925,0.009691481,0.00769547,0.00848605,0.011637935
2019-11-22,3110.290039,0.000943537,0.004443976,0.002650263,-0.01181178,-0.00185373
2019-11-25,3133.639893,0.003248198,0.011950877,0.026473667,0.006832135,-0.002571725
2019-11-26,3140.52002,0.000952479,0.023187984,0.084229135,0.014648827,0.010998656
2019-11-27,3153.629883,0.001809156,0.011635665,0.051658496,0.020250251,0.012431458
2019-11-29,3140.97998,-0.001745554,-0.001752642,0.059608865,0.032130382,0.014941723
2019-12-02,3113.870117,-0.003764675,-0.006427566,0.106838406,0.034720345,0.00957503
2019-12-03,3093.199951,-0.002892499,-0.001813965,0.169684938,0.046458162,0.017013308
2019-12-04,3112.76001,0.002737644,-0.004606006,0.192268574,0.051162816,0.029454775
2019-12-05,3117.429932,0.000651063,0.024219224,0.135897847,0.070784247,0.033093086
2019-12-06,3145.909912,0.003949581,-0.000312138,0.102994675,0.068019533,0.030240954
2019-12-09,3135.959961,-0.001375773,-0.015032911,0.062849935,0.060652366,0.028859549
2019-12-10,3132.52002,-0.000476654,0.009741854,0.07567718,0.06566908,0.029986785
2019-12-11,3141.629883,0.001261164,0.010984132,0.053294782,0.075240746,0.026845841
2020-03-10,2882.22998,0.020939531,0.012643191,0.057673592,0.080258072,0.026797812
2020-03-11,2741.379883,-0.02175941,-0.013735488,0.181323878,0.154899921,0.064983407
2020-03-12,2480.639893,-0.043405498,-0.035017633,0.435517914,0.347584266,0.158964905
2020-03-13,2711.02002,0.038569001,0.056855094,0.80660134,0.667300205,0.396381281
2020-03-16,2386.129883,-0.055438645,-0.083492337,0.835194336,0.705361876,0.512154026
2020-03-17,2529.189941,0.025287366,-0.00524633,0.71913799,0.684303221,0.592077458
2020-03-18,2398.100098,-0.023114139,0.006192146,0.730260409,0.684545384,0.595271452
2020-03-19,2409.389893,0.002039777,0.036911589,0.710956641,0.665002049,0.581393498
2020-03-20,2304.919922,-0.019251243,-0.024458173,0.649522033,0.612637371,0.539974382
2020-03-23,2237.399902,-0.012912227,0.013029087,0.619734681,0.613895039,0.56871756
2020-03-24,2447.330078,0.038948933,0.03845938,0.597966208,0.600916491,0.56468587
2020-03-25,2475.560059,0.004980919,-0.043055879,0.616945454,0.664335054,0.606895057
2020-03-26,2630.070068,0.026293852,0.014189366,0.474861032,0.578123735,0.531959982
2020-03-27,2541.469971,-0.014882336,-0.010620871,0.281655182,0.601842724,0.55434065
2020-03-30,2626.649902,0.014317208,0.044583336,0.358233746,0.609108303,0.560870947
2020-03-31,2584.590088,-0.007010517,-0.00927575,0.347266584,0.585008948,0.544285353
2020-04-01,2470.5,-0.019606816,-0.012810777,0.42555283,0.574463564,0.545582397
2020-04-02,2526.899902,0.00980318,-0.015026776,0.418396676,0.572939813,0.552627467
2020-04-03,2488.649902,-0.006624233,-0.017447112,0.42245419,0.515574026,0.538451887
2020-04-06,2663.679932,0.029518233,0.029051496,0.277407405,0.477924971,0.546091732
2020-04-07,2659.409912,-0.000696756,0.012826407,0.57519665,0.381336842,0.567158684
2020-04-08,2749.97998,0.014544249,0.040633794,0.500070071,0.399708076,0.562971644
2020-04-09,2789.820068,0.006246662,0.003489677,0.430166602,0.394256912,0.550876611
2020-04-13,2761.629883,-0.004410721,-0.015693632,0.493603848,0.441462477,0.551005171
2020-04-14,2846.060059,0.013078587,-0.003684252,0.469722168,0.406507422,0.549002639
2020-04-15,2783.360107,-0.009674662,-0.020948675,0.358358461,0.419273824,0.557653046
2020-04-16,2799.550049,0.002518838,-0.022520603,0.462212694,0.353824598,0.55612927
2020-04-17,2874.560059,0.011483151,0.029761634,0.388491884,0.435472526,0.546650271
2020-04-20,2823.159912,-0.007835908,-0.016377363,0.263465252,0.391808137,0.542926855
2020-04-21,2736.560059,-0.013530495,-0.022897638,0.315250947,0.379278151,0.54481005
2020-04-22,2799.310059,0.009846021,0.054197547,0.41259789,0.440394971,0.538751581
2020-04-23,2797.800049,-0.000234331,0.035165927,0.256710672,0.339669393,0.494986724
2020-04-24,2836.73999,0.006002858,0.030047968,0.20663461,0.266693754,0.439910801
2020-04-27,2878.47998,0.006343682,-0.010775342,0.229865082,0.282939293,0.404232458
2020-04-28,2863.389893,-0.002282726,-0.01393905,0.183725074,0.259480886,0.293929583
2020-04-29,2939.51001,0.011394456,0.036318695,0.218373816,0.212186086,0.30654135
2020-04-30,2912.429932,-0.004019458,0.069774849,0.218701537,0.222259835,0.307081755
2020-05-26,2991.77002,0.005304597,0.020302053,0.099684975,0.116600412,0.247615108
2020-05-27,3036.129883,0.006392141,0.01094904,0.002741572,0.120880432,0.225952275
2020-05-28,3029.72998,-0.000916422,0.008899276,-0.03754519,0.114321026,0.230159066
2020-05-29,3044.310059,0.002084958,0.03520921,-0.017107383,0.131466855,0.188869495
2020-06-01,3055.72998,0.001626093,-0.03327317,-0.025832168,0.106454551,0.212094953
2020-06-02,3080.820068,0.003551359,0.028386564,0.00358513,0.101648892,0.190132544
2020-06-03,3122.870117,0.005887587,0.028150577,-0.022788739,0.092753278,0.175306288
2020-06-04,3112.350098,-0.001465479,0.014700872,-0.041529374,0.075914484,0.165529253
2020-06-05,3193.929932,0.011236941,-0.013639261,0.036503394,0.020424789,0.158225674
2020-06-08,3232.389893,0.005198356,-0.004894131,-0.028974621,-0.029967468,0.122625335
2020-06-09,3207.179932,-0.003400414,-0.02417246,-0.035130313,-0.025365712,0.131904253
2020-06-10,3190.139893,-0.002313598,0.019675355,0.015220322,-0.003937579,0.127063579
2020-06-11,3002.100098,-0.026384559,0.020113124,0.00268379,-0.000848863,0.099953484
2020-06-12,3041.310059,0.00563553,-0.008738571,-0.128522169,-0.03291645,0.084784017
2020-06-15,3066.590088,0.003595029,-0.019429814,-0.218064558,-0.07114736,0.062142235
2020-06-16,3124.73999,0.008158158,0.008522303,-0.373257928,-0.070089256,0.057715909
2020-06-17,3113.48999,-0.001566412,0.006814608,-0.350157848,-0.078942637,0.052559192
2020-06-18,3115.340088,0.00025799,-0.004480089,-0.295393932,-0.085999406,0.060521926
2020-06-19,3097.73999,-0.002460501,-0.023292885,-0.28385109,-0.083291074,0.04584583
2020-06-22,3117.860107,0.002811663,0.001211878,-0.301908503,-0.085640793,0.054420148
2020-06-23,3131.290039,0.001866671,0.015642459,-0.371436961,-0.099348966,0.042744788
2020-06-24,3050.330078,-0.011376459,0.0249099,0.063177914,-0.128222656,0.031548525
2020-06-25,3083.76001,0.004733735,-0.022720883,-0.108283202,-0.247898235,-0.007863518
2020-06-26,3009.050049,-0.010651161,0.061361435,-0.119141566,-0.256286236,-0.039854158
2020-06-29,3053.23999,0.006331531,-0.023652801,-0.158908882,-0.192749518,-0.068169377
2020-06-30,3100.290039,0.006641383,-0.025996961,-0.174326803,-0.197171677,-0.081892478
2020-07-01,3115.860107,0.002175626,-0.044118611,-0.184281252,-0.228486955,-0.083462475
2020-07-02,3130.01001,0.001967775,0.047626618,-0.171659973,-0.203006796,-0.081034743
2020-07-06,3179.719971,0.006843148,0.03220971,-0.128771765,-0.113631183,-0.090576342
2020-07-07,3145.320068,-0.004724029,-0.015071596,-0.107394719,-0.088434806,-0.081582675
2020-07-08,3169.939941,0.003386188,0.062865049,-0.073761556,-0.077034586,-0.079127397
2020-08-10,3360.469971,0.0011893,0.006754353,-0.046339677,-0.052098228,-0.061509114
2020-08-11,3333.689941,-0.003474814,0.027478415,0.006372646,-0.051997363,-0.061238225
2020-08-12,3380.350098,0.006036477,0.008665483,0.008269851,-0.056236935,-0.068699405
2020-08-13,3373.429932,-0.000889988,-0.010403724,0.030728914,-0.067228773,-0.071056931
2020-08-14,3372.850098,-7.47E-05,0.001080846,0.069431081,-0.062330497,-0.074136502
2020-08-17,3381.98999,0.001175278,0.010422193,0.078619023,-0.062396147,-0.082834854
2020-08-18,3389.780029,0.000999199,0.002993684,0.056935284,-0.049912738,-0.081861419
2020-08-19,3374.850098,-0.001917029,0.003669992,0.02468258,-0.045466996,-0.072860216
2020-08-20,3385.51001,0.001369615,-0.032888442,-0.046557278,0.001541429,-0.070428248
2020-08-21,3397.159912,0.001491888,0.033305671,-0.035223266,0.01365357,-0.076098108
2020-08-24,3431.280029,0.004340172,0.016338491,0.023103512,0.030313887,-0.069999846
2020-08-25,3443.620117,0.001559074,-0.003458341,0.027841981,0.049937556,-0.047543024
2020-08-26,3478.72998,0.004405484,-0.061191558,0.017396188,0.052656323,-0.04487026
2020-08-27,3484.550049,0.000725987,0.012434262,-0.022406091,0.001478958,-0.04454853
2020-08-28,3508.01001,0.002914117,0.013067424,-0.023495367,-0.009159533,-0.046014188
2020-08-31,3500.310059,-0.000954308,-0.004344128,-0.019126206,-0.027289995,-0.044761704
2020-09-01,3526.649902,0.003255833,0.02480628,-0.014713465,-0.025523634,-0.044342944
2020-09-02,3580.840088,0.006622578,-0.029231324,-0.01523599,-0.002852567,-0.047350533
2020-09-03,3455.060059,-0.015529326,-0.00220491,-0.030695576,-0.02484935,-0.05250716
2020-09-04,3426.959961,-0.003546571,0.025840468,-0.053885573,-0.025533373,-0.048741009
2020-09-08,3331.840088,-0.012224881,0.00613476,-0.063791967,-0.035643963,-0.042081018
2020-09-09,3398.959961,0.008661899,0.000564493,-0.037736418,-0.045112882,-0.039545615
2020-09-10,3339.189941,-0.007704925,0.002879305,-0.068173637,-0.045219773,-0.015258252
2020-09-11,3340.969971,0.000231449,0.018552853,-0.090453242,-0.046879568,-0.007918756
2020-09-14,3383.540039,0.005498748,0.009614301,-0.061474701,-0.043590414,0.001792528
2020-09-15,3401.199951,0.002260844,-0.011198508,-0.113689405,-0.051155871,0.008798079
2020-09-16,3385.48999,-0.00201063,0.033775407,0.023146495,-0.066241003,0.003115945
2020-10-19,3426.919922,-0.007150513,-0.011481406,-0.083865271,-0.063158149,-0.013135418
2020-10-20,3443.120117,0.002048218,0.010589428,0.018749232,-0.01369175,-0.011669833
2020-10-21,3435.560059,-0.000954629,0.046048252,0.023869653,-0.013076888,-0.031297163
2020-10-22,3453.48999,0.002260657,0.002564997,0.034195614,-0.011705397,-0.030235591
2020-10-23,3465.389893,0.001493903,0.013488152,0.000935367,-0.015023843,-0.025513267
2020-10-26,3400.969971,-0.008149307,-0.018789647,0.001834894,-0.028108433,-0.026444331
2020-10-27,3390.679932,-0.001316001,-0.006395357,0.062719427,0.081273933,-0.012642493
2020-10-28,3271.030029,-0.015602265,-0.031272633,0.086131836,0.044669082,-0.011732944
2020-10-29,3310.110107,0.005157909,0.03512384,0.191609812,0.13883786,0.024135779
2020-10-30,3269.959961,-0.005300005,-0.043136336,0.198210636,0.152677346,0.035174853
2020-11-02,3310.23999,0.005317046,-0.023945082,0.152718162,0.138406461,0.042735519
2020-11-03,3369.159912,0.007662144,0.088247358,0.177517063,0.108774133,0.039231129
2020-11-04,3443.439941,0.009470888,0.049787057,0.126751043,0.105704073,0.05626774
2020-11-16,3626.909912,0.005029449,-0.01565547,0.13979851,0.117899812,0.067641212
2020-11-17,3609.530029,-0.002086109,0.009229992,0.11979994,0.112278372,0.063013161
2020-11-18,3567.790039,-0.005051371,0.007808512,0.118544536,0.119235142,0.091468406
2020-11-19,3581.870117,0.001710545,0.010048463,0.079288512,0.113813356,0.091081406
2020-11-20,3557.540039,-0.002960037,0.047291894,0.077463327,0.113727254,0.090499871
2020-11-23,3577.590088,0.002440782,0.002706586,0.03535284,0.10847858,0.08072201
2020-11-24,3635.409912,0.006962808,-0.00018155,0.060995328,0.108449979,0.07776027
2020-11-25,3629.649902,-0.00068865,-0.0021287,0.000345395,0.104538675,0.093039728
2020-11-27,3638.350098,0.001039749,-0.011890821,-0.127191402,0.09522939,0.085156085