Date,returns
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-16,0.019691797570457227
2018-01-17,-0.011187938574287803
2018-01-18,0.00963553353597837
2018-01-19,0.00989477963490849
2018-01-22,0.022396765172194195
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,-0.007316205543830064
2018-01-26,-0.016164114655032095
2018-01-29,-0.012026870291161363
2018-01-30,0.020492285640370828
2018-01-31,-0.021043584163755492
2018-02-01,0.08527195559411352
2018-02-02,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-20,0.0
2018-02-21,0.003243518511870715
2018-02-22,0.00637265284937329
2018-02-23,0.003196735788373692
2018-02-26,0.0048927105451351946
2018-02-27,0.007862551135872958
2018-02-28,-0.007667466866934872
2018-03-01,0.006050924525921575
2018-03-02,0.014513554914856957
2018-03-05,0.012374132689854747
2018-03-06,-0.030476888133589793
2018-03-07,0.01390959654507733
2018-03-08,0.001106471780610057
2018-03-09,0.00030269871204328773
2018-03-12,-0.012417407533177249
2018-03-13,0.003927842730402965
2018-03-14,-0.006210069694499033
2018-03-15,-0.030486669986344986
2018-03-16,0.0013866125189840976
2018-03-19,-0.04492016014686732
2018-03-20,-0.04530690835703384
2018-03-21,0.0233512807641466
2018-03-22,0.021540182473676363
2018-03-23,-0.017623244554707547
2018-03-26,-0.03906416738939001
2018-03-27,-0.010247973007177447
2018-03-28,0.019584648793076875
2018-03-29,0.02114387196923802
2018-04-02,0.00046336923981189077
2018-04-03,0.019049402488019992
2018-04-04,0.00647115883761686
2018-04-05,0.024462318421451523
2018-04-06,0.012148470987638268
2018-04-09,-0.007407245929814944
2018-04-10,0.008010984575596167
2018-04-11,0.016259577920520865
2018-04-12,-0.017595956044185138
2018-04-13,0.023234682020612282
2018-04-16,-0.011378657500205523
2018-04-17,0.0034040467042766274
2018-04-18,-0.032769140820623675
2018-04-19,0.01652984953284337
2018-04-20,4.677339980677618e-05
2018-04-23,0.014603717770874854
2018-04-24,-0.025493307740113165
2018-04-25,0.014451030931900965
2018-04-26,0.06825378846222158
2018-04-27,-0.01933081270327314
2018-04-30,-0.015908078765411393
2018-05-01,0.0061210320055792924
2018-05-02,0.0032926317074261635
2018-05-03,-0.016461637788666307
2018-05-04,-0.015207740849500986
2018-05-07,-0.02139357640730562
2018-05-08,0.0010868178248326053
2018-05-09,0.024570882805260107
2018-05-10,0.01324922512474986
2018-05-11,0.014924518049095562
2018-05-14,-0.020699727236436365
2018-05-15,-0.003630072639295172
2018-05-16,-0.012663965938522415
2018-05-17,0.012218604739090647
2018-05-18,-0.0013853957584397817
2018-05-21,-0.0017634321504885631
2018-05-22,0.004028205343415902
2018-05-23,0.01263139953537434
2018-05-24,-0.007703114422626009
2018-05-25,-0.013423731307183235
2018-05-29,0.009646939805046396
2018-05-30,0.010424541614690433
2018-05-31,0.02153283143826088
2018-06-01,-0.015739779273370936
2018-06-04,-0.022948999091705582
2018-06-05,0.0006418145303256748
2018-06-06,-0.008036972057955399
2018-06-07,0.0029872041741621745
2018-06-08,-0.0012559118936407007
2018-06-11,0.010169503329791073
2018-06-12,-0.009606623882380635
2018-06-13,0.010281546604616398
2018-06-14,0.005053682335787697
2018-06-15,0.006913459139639026
2018-06-18,0.010117056676581852
2018-06-19,0.013185003795892922
2018-06-20,0.0150028877779016
2018-06-21,0.014535613385209594
2018-06-22,0.0
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,-0.013384513542737148
2018-06-28,0.013565588437141143
2018-06-29,-0.003394828770763105
2018-07-02,-0.011665179092597244
2018-07-03,0.016239962366818194
2018-07-05,-0.019339337449819347
2018-07-06,0.0007742600877134083
2018-07-09,-0.005247581611822831
2018-07-10,0.004981135348504283
2018-07-11,-0.018414207744303884
2018-07-12,-0.00880521450227672
2018-07-13,-0.0025223504476629185
2018-07-16,0.0018430465317494514
2018-07-17,-0.0028050791128719013
2018-07-18,-0.0054254244507991175
2018-07-19,-0.00968728628092393
2018-07-20,-0.009266427124021372
2018-07-23,-0.005579614581741936
2018-07-24,-0.00866050624226661
2018-07-25,0.027022983210224262
2018-07-26,0.19348818517998298
2018-07-27,0.0
2018-07-30,0.0
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,0.0
2018-08-03,0.0
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,0.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.0
2018-10-04,0.0
2018-10-05,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,0.0
2018-10-19,0.0
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,0.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,-0.00572367415258258
2018-11-15,-0.03515366203808904
2018-11-16,-0.01868216328844767
2018-11-19,-0.03287308844564687
2018-11-20,0.02743400743948826
2018-11-21,-0.0021865656279335226
2018-11-23,-0.028491907028194256
2018-11-26,0.002636387141876237
2018-11-27,-0.012659853802678606
2018-11-28,-0.002811922219745166
2018-11-29,0.030701164091611
2018-11-30,-0.011144380463978186
2018-12-03,-0.01192948831590044
2018-12-04,0.006332773475631756
2018-12-06,0.026060405544918574
2018-12-07,-0.0004523817212055987
2018-12-10,0.040981958687152535
2018-12-11,-0.0006599868046338877
2018-12-12,0.018769809911527546
2018-12-13,0.003637290913236896
2018-12-14,0.0076944108241520075
2018-12-17,0.0023899990654406046
2018-12-18,0.04363114469190678
2018-12-19,-0.05241052808139511
2018-12-20,0.014089351315071821
2018-12-21,-0.045311227255086184
2018-12-24,-0.0064277795543367655
2018-12-26,0.039276660308713116
2018-12-27,-0.00028297097272502554
2018-12-28,-0.013847288693254994
2018-12-31,-0.0033234930229822154
2019-01-02,0.03675130190698331
2019-01-03,0.009985987599383496
2019-01-04,-0.012465786475258145
2019-01-07,-0.019749366198200863
2019-01-08,0.009932157283123588
2019-01-09,-0.017832904084414118
2019-01-10,0.0011014624442465006
2019-01-11,-0.0006670044736464204
2019-01-14,0.022785417603082586
2019-01-15,0.014918610584202432
2019-01-16,-0.031903162548693284
2019-01-17,-0.0011466625958776577
2019-01-18,0.005865575783304879
2019-01-22,0.010631738561319628
2019-01-23,-0.021726292338327628
2019-01-24,-0.010956942190619916
2019-01-25,0.0031916647015040774
2019-01-28,-0.00881281031239652
2019-01-29,-0.011326392957930479
2019-01-30,-0.010798054954010122
2019-01-31,0.09409516067388693
2019-02-01,-0.0032249237136545037
2019-02-04,0.027697306392966456
2019-02-05,-0.014974876357189481
2019-02-06,-0.0023614514529350576
2019-02-07,-0.0011132630233196064
2019-02-08,0.0036253981221895546
2019-02-11,-0.009710678804388055
2019-02-12,-0.011013296348663722
2019-02-13,-0.009422203459456727
2019-02-14,0.004488110395354673
2019-02-15,0.002639697808995074
2019-02-19,-0.02200671476616772
2019-02-20,-0.0010252851350847447
2019-02-21,-0.020419876035782897
2019-02-22,-0.014592792029528205
2019-02-25,-0.01366063672804882
2019-02-26,-0.004347604221868211
2019-02-27,-0.01295859371881631
2019-02-28,-0.0010998220656731304
2019-03-01,0.0011231697431299996
2019-03-04,0.01518694201160966
2019-03-05,0.03342427160528135
2019-03-06,0.011158735469543483
2019-03-07,0.012972188042401567
2019-03-08,0.01400981827720425
2019-03-11,-0.011707719879674672
2019-03-12,-0.0019255001094762745
2019-03-13,0.008063928020836317
2019-03-14,-0.017002329357071518
2019-03-15,-0.027848890902874533
2019-03-18,-0.03785782581451639
2019-03-19,0.005359246066811383
2019-03-20,0.02776065417422486
2019-03-21,0.0028127285100787843
2019-03-22,0.014787896792810359
2019-03-25,-0.0004253552045510485
2019-03-26,0.011666553759714069
2019-03-27,-0.005741837225676111
2019-03-28,-0.00534183576003012
2019-03-29,-0.01579128516845763
2019-04-01,0.019407925058475918
2019-04-02,0.028030227764421406
2019-04-03,0.012623463709911516
2019-04-04,0.0009623294811992623
2019-04-05,-0.021897771080158262
2019-04-08,-0.009851902365026526
2019-04-09,0.0118435847453694
2019-04-10,0.005980227490367328
2019-04-11,0.0038902851355403474
2019-04-12,-0.009252765896886454
2019-04-15,0.03020693763321942
2019-04-16,-0.01705169639242752
2019-04-17,-0.008698825788435607
2019-04-18,1.5035740043409414e-05
2019-04-22,0.02481245272057481
2019-04-23,0.003954953566299593
2019-04-24,0.0009574734930984539
2019-04-25,0.04662106303855622
2019-04-26,0.0
2019-04-29,0.0
2019-04-30,0.000752795420391885
2019-05-01,0.01916087005261867
2019-05-02,0.007510392259728602
2019-05-03,0.00645369118250704
2019-05-06,-0.023256838846417778
2019-05-07,-0.010421010327000574
2019-05-08,-0.007597367068505512
2019-05-09,0.0020556155518325577
2019-05-10,-0.003390515903722367
2019-05-13,-0.0029212331714842388
2019-05-14,0.02868428855017698
2019-05-15,-0.016655892536087433
2019-05-16,-0.013793892692391778
2019-05-17,-0.020974386920856396
2019-05-20,-0.032683614187809976
2019-05-21,0.0034010092705589468
2019-05-22,-0.027377643074936665
2019-05-23,0.008766827703306395
2019-05-24,-0.006608152471741891
2019-05-28,-0.01885078155422251
2019-05-29,-0.0015382101288314177
2019-05-30,-0.012520041871725663
2019-05-31,0.020321230463949055
2019-06-03,0.08177672589066341
2019-06-04,0.0039033984117017723
2019-06-05,-0.018124094921413654
2019-06-06,-0.0018062711055736014
2019-06-07,-0.013950546527429889
2019-06-10,0.022489871695073375
2019-06-11,-0.00358001519848878
2019-06-12,0.0033490882235869737
2019-06-13,-0.01222232727560997
2019-06-14,-0.03362273296611619
2019-06-17,-0.03164265019791226
2019-06-18,0.032610564942638
2019-06-19,0.005005621802936891
2019-06-20,0.0035771694994432782
2019-06-21,-0.01206220393315972
2019-06-24,-0.004776871415538219
2019-06-25,0.0078081668086554465
2019-06-26,0.022739458454291574
2019-06-27,-4.335068833352662e-05
2019-06-28,-0.025665574714802075
2019-07-01,0.028101631681104893
2019-07-02,-0.008336676507254859
2019-07-03,-0.015069852304197433
2019-07-05,-0.0027406485494148557
2019-07-08,-0.02126938030622982
2019-07-09,-0.015676206395111292
2019-07-10,-0.027143806093333576
2019-07-11,0.005456830028642564
2019-07-12,-0.004947667220561936
2019-07-15,0.02705172639413192
2019-07-16,0.0037738486306122645
2019-07-17,0.013178561259948655
2019-07-18,-0.004977570570785728
2019-07-19,0.013076029350132044
2019-07-22,-0.014735576163372321
2019-07-23,0.019883227699014943
2019-07-24,-0.008491523975049807
2019-07-25,0.012787414449260178
2019-07-26,0.011834671851843887
2019-07-29,0.010900724066412923
2019-07-30,-0.01997398408585603
2019-07-31,0.009434925172176128
2019-08-01,-0.030319715561473136
2019-08-02,-0.00517157802770269
2019-08-05,-0.0009428741348906505
2019-08-06,0.00571148793733138
2019-08-07,0.006037675463817836
2019-08-08,-0.010294616088963936
2019-08-09,-0.004454475113236199
2019-08-12,0.01432143195514739
2019-08-13,0.008756343666712366
2019-08-14,0.03704515272922801
2019-08-15,0.009898495567014144
2019-08-16,0.03255912423905801
2019-08-19,0.0046710078196134375
2019-08-20,0.007554686873926878
2019-08-21,-0.008246534705211223
2019-08-22,-0.00832119217030545
2019-08-23,-0.01402303581004612
2019-08-26,-0.007462311493924067
2019-08-27,-0.0036367454956292653
2019-08-28,0.004096975792381694
2019-08-29,0.006332342932571736
2019-08-30,0.010493805689011485
2019-09-03,0.004788290192856513
2019-09-04,-0.016137911061474247
2019-09-05,0.002665936041186666
2019-09-06,0.0070875186390428856
2019-09-09,-0.001435336912961196
2019-09-10,0.00014466309990191113
2019-09-11,-0.0069687623927934894
2019-09-12,0.01591508795375062
2019-09-13,0.00599256170590807
2019-09-16,-0.00499460996048802
2019-09-17,-0.0005690914050779997
2019-09-18,0.00449609933285276
2019-09-19,-0.00836829766506767
2019-09-20,0.010868002367268639
2019-09-23,-0.01008302989255815
2019-09-24,0.0031696182869382257
2019-09-25,0.01701920486291575
2019-09-26,0.006665025810997727
2019-09-27,-0.02888438043300802
2019-09-30,0.0009663538463079635
2019-10-01,0.002011504916381057
2019-10-02,0.010144872246967102
2019-10-03,-0.0078787704156748
2019-10-04,-0.0015725616101835132
2019-10-07,-0.006034343565354364
2019-10-08,-0.022651474795528558
2019-10-09,0.00548228272275759
2019-10-10,0.003591804677731644
2019-10-11,0.012190267047994773
2019-10-14,-0.00398914843262793
2019-10-15,-0.009542410896160248
2019-10-16,0.005488353657757147
2019-10-17,-0.005740219244843155
2019-10-18,-0.014442688877575223
2019-10-21,0.0013276880754734335
2019-10-22,0.021614258200634787
2019-10-23,-0.020527109031703197
2019-10-24,0.01204020313663041
2019-10-25,0.0007020600027657659
2019-10-28,0.013396567392758577
2019-10-29,-0.0082268197010432
2019-10-30,0.00873644939417254
2019-10-31,-0.022096952218455142
2019-11-01,-0.011254614221210785
2019-11-04,0.010012245694230416
2019-11-05,0.013096461940760097
2019-11-06,0.024554674995803452
2019-11-07,0.017570802855141922
2019-11-08,0.0001088617719581359
2019-11-11,0.004385453253836433
2019-11-12,-0.024105878554285157
2019-11-13,-0.014405316144495355
2019-11-14,0.0017214722887113297
2019-11-15,0.0025807402723728654
2019-11-18,-0.015829996907608952
2019-11-19,-0.006688374817783711
2019-11-20,-0.004514758536038993
2019-11-21,0.009691480841764862
2019-11-22,0.004443975646737861
2019-11-25,0.011950876833892978
2019-11-26,0.023187984486756637
2019-11-27,0.011635665438291266
2019-11-29,-0.001752641570785147
2019-12-02,-0.006427565822993895
2019-12-03,-0.001813964745537311
2019-12-04,-0.004606006279731996
2019-12-05,0.024219224375113087
2019-12-06,-0.00031213753586451995
2019-12-09,-0.015032911121122624
2019-12-10,0.009741854090209355
2019-12-11,0.010984132078985496
2019-12-12,0.0
2019-12-13,0.0
2019-12-16,0.010792317716164975
2019-12-17,-0.002666278470325075
2019-12-18,0.012981829528349536
2019-12-19,0.016892593340389186
2019-12-20,-0.007512133973535013
2019-12-23,-0.011024530983529025
2019-12-24,-0.0028581004718897817
2019-12-26,0.004422937162408751
2019-12-27,0.005133385168262527
2019-12-30,-0.0075607448298442605
2019-12-31,0.007395370496038152
2020-01-02,-0.008872467559790594
2020-01-03,0.0056576419992193094
2020-01-06,0.020093499867668337
2020-01-07,-0.0017793822342170146
2020-01-08,0.00861880533438779
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-27,-0.019959280520542112
2020-01-28,0.006296173169059701
2020-01-29,-0.01734340348953946
2020-01-30,0.04919752063958947
2020-01-31,0.028759217584719117
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.01171070662041958
2020-02-06,0.0008511428976032951
2020-02-07,0.024264210837820627
2020-02-10,0.006471050712128759
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.02658471874871645
2020-02-14,0.007735477065708893
2020-02-18,0.013265182698713001
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,-0.023011380214004375
2020-02-28,0.0018027330858827843
2020-03-02,0.008121887133763153
2020-03-03,-0.04045200752939007
2020-03-04,0.01233410553401168
2020-03-05,-0.03292901514399612
2020-03-06,0.006054604257937097
2020-03-09,-0.036146623300134184
2020-03-10,0.012643190957821113
2020-03-11,-0.013735487714569554
2020-03-12,-0.03501763277415111
2020-03-13,0.056855094328018725
2020-03-16,-0.08349233743608482
2020-03-17,-0.00524633031385412
2020-03-18,0.006192146303370467
2020-03-19,0.036911589377579955
2020-03-20,-0.024458173162677045
2020-03-23,0.013029086619619155
2020-03-24,0.03845938023448149
2020-03-25,-0.043055879295827854
2020-03-26,0.014189366206847284
2020-03-27,-0.010620871395044803
2020-03-30,0.04458333579855493
2020-03-31,-0.009275750096282141
2020-04-01,-0.012810776849728471
2020-04-02,-0.015026776480772639
2020-04-03,-0.01744711171480685
2020-04-06,0.02905149596381855
2020-04-07,0.012826407442329015
2020-04-08,0.040633793531946474
2020-04-09,0.0034896765459798
2020-04-13,-0.015693631694875254
2020-04-14,-0.003684252292588973
2020-04-15,-0.02094867533339857
2020-04-16,-0.022520602956577165
2020-04-17,0.02976163358502961
2020-04-20,-0.016377362545119324
2020-04-21,-0.022897637574010806
2020-04-22,0.05419754719270849
2020-04-23,0.035165927456504105
2020-04-24,0.030047967551834975
2020-04-27,-0.01077534247390472
2020-04-28,-0.01393904956379337
2020-04-29,0.036318694666591406
2020-04-30,0.0697748488373251
2020-05-01,0.0
2020-05-04,-0.029601185931884554
2020-05-05,0.008544265195410445
2020-05-06,-0.006073721494787609
2020-05-07,-0.00746852800349888
2020-05-08,0.015284146184070849
2020-05-11,0.013998258407527213
2020-05-12,-0.007134744841415304
2020-05-13,0.020410592056649232
2020-05-14,-0.0003662794406446273
2020-05-15,-0.009330033635799472
2020-05-18,0.036978480812001654
2020-05-19,-0.009486255235668237
2020-05-20,-0.060237703300887194
2020-05-21,-0.024814547032800196
2020-05-22,-0.06740914574246402
2020-05-26,0.020302053478781452
2020-05-27,0.010949039811268206
2020-05-28,0.008899276498901322
2020-05-29,0.03520921044870749
2020-06-01,-0.03327317046536078
2020-06-02,0.02838656402367926
2020-06-03,0.028150576834883607
2020-06-04,0.01470087167268377
2020-06-05,-0.013639261403618574
2020-06-08,-0.004894131191596341
2020-06-09,-0.024172459823616037
2020-06-10,0.019675355080571895
2020-06-11,0.020113124122117354
2020-06-12,-0.008738571176626986
2020-06-15,-0.01942981386686828
2020-06-16,0.008522302735435364
2020-06-17,0.006814608107932415
2020-06-18,-0.0044800892248290265
2020-06-19,-0.023292884522423896
2020-06-22,0.0012118783799175568
2020-06-23,0.01564245930920935
2020-06-24,0.02490989997216387
2020-06-25,-0.02272088280291138
2020-06-26,0.06136143540362545
2020-06-29,-0.023652801183915276
2020-06-30,-0.025996960797268716
2020-07-01,-0.0441186109215769
2020-07-02,0.047626618266537496
2020-07-06,0.03220971022089285
2020-07-07,-0.015071595537403303
2020-07-08,0.06286504906349175
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0017806310771967034
2020-07-27,0.005588320068455578
2020-07-28,-0.008322516154386877
2020-07-29,0.001961928291653099
2020-07-30,0.004180985578702906
2020-07-31,0.08448063574019263
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,-0.05718847568713692
2020-08-10,0.006754352759170799
2020-08-11,0.027478414517679305
2020-08-12,0.008665483358664407
2020-08-13,-0.01040372393229087
2020-08-14,0.0010808456518249983
2020-08-17,0.010422192738406921
2020-08-18,0.002993683673228837
2020-08-19,0.0036699923487453307
2020-08-20,-0.03288844160715612
2020-08-21,0.033305671018374096
2020-08-24,0.01633849108151438
2020-08-25,-0.003458341484789223
2020-08-26,-0.06119155830670681
2020-08-27,0.012434261505441913
2020-08-28,0.013067423573034856
2020-08-31,-0.004344127705072212
2020-09-01,0.024806280086751505
2020-09-02,-0.029231323692859697
2020-09-03,-0.002204909730377909
2020-09-04,0.025840468016657535
2020-09-08,0.00613476020486993
2020-09-09,0.0005644931104515274
2020-09-10,0.0028793049843336242
2020-09-11,0.01855285310353208
2020-09-14,0.00961430134454219
2020-09-15,-0.011198508280227547
2020-09-16,0.03377540710437263
2020-09-17,0.0
2020-09-18,0.0014112334848406256
2020-09-21,-0.021958774914332208
2020-09-22,0.02162172065122963
2020-09-23,-0.015371399053481689
2020-09-24,0.012302698107033615
2020-09-25,0.01663143124211962
2020-09-28,-0.007727484398650819
2020-09-29,0.016291161190708867
2020-09-30,-0.05121926265183424
2020-10-01,0.029531383730034652
2020-10-02,-0.019790869886570993
2020-10-05,0.017657529157184295
2020-10-06,-0.035159034869836646
2020-10-07,-0.014154337256981463
2020-10-08,0.009917927135794162
2020-10-09,0.00491638424356069
2020-10-12,0.023017822652644824
2020-10-13,-0.005443503988685873
2020-10-14,0.006173055502760174
2020-10-15,-0.014392441622868998
2020-10-16,-0.025331089616295193
2020-10-19,-0.011481406220743243
2020-10-20,0.010589428457718816
2020-10-21,0.04604825220846585
2020-10-22,0.0025649968136789805
2020-10-23,0.01348815180001204
2020-10-26,-0.01878964658041222
2020-10-27,-0.006395357236478268
2020-10-28,-0.03127263302465194
2020-10-29,0.03512383957756891
2020-10-30,-0.043136335954883726
2020-11-02,-0.023945082370457935
2020-11-03,0.0882473581648769
2020-11-04,0.04978705701449161
2020-11-05,0.0
2020-11-06,0.040208003935592276
2020-11-09,0.023605016201198505
2020-11-10,-0.051482074035652546
2020-11-11,-0.01764769718258045
2020-11-12,0.0007058648217675876
2020-11-13,-0.018197229528973968
2020-11-16,-0.015655470125223888
2020-11-17,0.009229992494968219
2020-11-18,0.007808512208806138
2020-11-19,0.010048463149584566
2020-11-20,0.04729189376825635
2020-11-23,0.0027065855373059147
2020-11-24,-0.00018155049144855107
2020-11-25,-0.0021287000890344507
2020-11-27,-0.011890821036366163
2020-11-30,-0.038991117109034426
